Давлеткиреева Лилия Зайнитдиновна  Публ.:  102,  Цит.:  772   Хирш:  16

Число публикаций на elibrary.ru  137, 
Число публикаций в РИНЦ  102, 
Число публикаций, входящих в ядро РИНЦ  5, 
Число цитирований из публикаций на elibrary.ru  1431, 
Число цитирований из публикаций, входящих в РИНЦ  772, 
Число статей в российских журналах  46 (45,1%), 
Число цитирований из российских журналов из перечня ВАК  151 (19,6%),  
Число статей в российских журналах из перечня ВАК  31 (30,4%)  

Давлеткиреева Л.З.   ТЕОРЕТИЧЕСКИЕ И МЕТОДОЛОГИЧЕСКИЕ ПРИНЦИПЫ РАЗРАБОТКИ НОВЫХ ПОДХОДОВ К МОДЕЛИРОВАНИЮ ЭЛЕМЕНТОВ АРХИТЕКТУРЫ ПРЕДПРИЯТИЯ /   Романова Е.В., Новикова Т.Б., Давлеткиреева Л.З. // статья в журнале - научная статья — (Москва): Изд-во Московский финансово-промышленный университет "Синергия",   2017.   Т. 12. №&nbsp;5&nbsp;(71).  С. 5-10.  ..
Давлеткиреева Л.З.   ПРОЕКТИРОВАНИЕ ФУНКЦИОНАЛЬНЫХ ВОЗМОЖНОСТЕЙ КУРСА СИСТЕМЫ ДИСТАНЦИОННОГО ОБУЧЕНИЯ ВЫСШИХ ШКОЛ С УЧЕТОМ ИНДИВИДУАЛЬНОЙ ТРАЕКТОРИИ ОБУЧАЮЩИХСЯ /   Козлова Е.С., Черкасов А.М., Макашова В.Н., Давлеткиреева Л.З. // ЧЕРКАСОВ&nbsp;А.М. — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2017.   Т. 5. №&nbsp;4.  С. 78-84.  ..
Давлеткиреева Л.З.   ОЦЕНКА УРОВНЯ ЗРЕЛОСТИ ДЛЯ ИТ-КОМПАНИИ /   Скокова И.К., Романенко Н.А., Макашова В.Н., Давлеткиреева Л.З. // РОМАНЕНКО&nbsp;Н.А. — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2017.   Т. 5. №&nbsp;5.  С. 90-97.  ..
Давлеткиреева Л.З.   БЕЗОПАСНАЯ АУТЕНТИФИКАЦИЯ БЕЗ ИСПОЛЬЗОВАНИЯ HTTPS /   Филимошин В.Ю., Давлеткиреева Л.З. // ФИЛИМОШИН&nbsp;В.Ю. — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2017.   Т. 5. №&nbsp;7.  С. 17-23.  ..
Давлеткиреева Л.З.   РАЗВИТИЕ БИЗНЕС-ПРОЦЕССОВ ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ НА ОСНОВЕ ПРИМЕНЕНИЯ СТАНДАРТОВ УПРАВЛЕНИЯ ИТ-ИНФРАСТРУКТУРОЙ /   Давлеткиреева Л.З., Новикова Т.Б., Курзаева Л.В. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   №&nbsp;12-2.  С. 266-271.  ..
Давлеткиреева Л.З.   РАЗРАБОТКА МОДЕЛИ BSC ДЛЯ ОЦЕНКИ ЭФФЕКТИВНОСТИ РЕШЕНИЯ ЗАДАЧ УПРАВЛЕНИЯ НА ПРОМЫШЛЕННЫХ ПРЕДПРИЯТИЯХ /   Новикова Т.Б., Курзаева Л.В., Давлеткиреева Л.З. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   №&nbsp;12-2.  С. 324-328.  ..
Давлеткиреева Л.З.   АНАЛИЗ СОВРЕМЕННОГО СОСТОЯНИЯ ИССЛЕДОВАНИЙ ПРОБЛЕМЫ ФОРМИРОВАНИЯ У СТУДЕНТОВ УНИВЕРСИТЕТА УСТОЙЧИВОСТИ К ТЕХНОЛОГИЯМ НЕГАТИВНОГО ИНФОРМАЦИОННО-ПСИХОЛОГИЧЕСКОГО ВОЗДЕЙСТВИЯ В СЕТИ ИНТЕРНЕТ /   Чусавитина Г.Н., Давлеткиреева Л.З., Новикова Т.Б. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   №&nbsp;11-2.  С. 397-400.  ..
Давлеткиреева Л.З.   РАЗРАБОТКА САЙТА ОБРАЗОВАТЕЛЬНОЙ ОРГАНИЗАЦИИ ДЛЯ УПРАВЛЕНИЯ В СОЦИАЛЬНЫХ И ЭКОНОМИЧЕСКИХ СИСТЕМАХ /   Давлеткиреева Л.З., Новикова Т.Б., Чусавитина Г.Н. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   №&nbsp;12-1.  С. 125-129.  ..
Давлеткиреева Л.З.   К ВОПРОСУ О МОТИВАЦИИ ОБУЧАЮЩИХСЯ И УЧЕБНОМ ВЗАИМОДЕЙСТВИИ ПРИ РЕАЛИЗАЦИИ МАССОВЫХ ОТКРЫТЫХ ОНЛАЙН-КУРСОВ /   Курзаева Л.В., Новикова Т.Б., Давлеткиреева Л.З. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   №&nbsp;12-1.  С. 156-160.  ..
Давлеткиреева Л.З.   ПОВЫШЕНИЕ ЭФФЕКТИВНОСТИ ПРОЦЕССА ФОРМИРОВАНИЯ КОМПЕТЕНЦИЙ СПЕЦИАЛИСТА В ОБЛАСТИ ИНФОРМАЦИОННЫХ СИСТЕМ /   Романова Е.В., Назарова О.Б., Масленникова О.Е., Давлеткиреева Л.З. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   Т. 11. №&nbsp;1&nbsp;(61).  С. 71-82.  ..
Давлеткиреева Л.З.   РАЗРАБОТКА МОДЕЛЕЙ ОПИСАНИЯ ПРЕДМЕТНОЙ ОБЛАСТИ ПРЕДПРИЯТИЯ В СОЦИАЛЬНЫХ И ЭКОНОМИЧЕСКИХ СИСТЕМАХ /   Романова Е.В., Новикова Т.Б., Давлеткиреева Л.З. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2016.   Т. 11. №&nbsp;6&nbsp;(66).  С. 25-32.  ..
Давлеткиреева Л.З.   УПРАВЛЕНИЕ ТЕХНОЛОГИЧЕСКОЙ АРХИТЕКТУРОЙ ОРГАНИЗАЦИИ НА ОСНОВЕ УСОВЕРШЕНСТВОВАННОГО МЕТОДА ENTERPRISE ARCHITECTURE PLANNING /   Давлеткиреева Л.З., Новикова Т.Б., Курзаева Л.В., Лактионова Ю.С., Подкользина Л.В. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2015.   №&nbsp;8-2.  С. 252-256.  ..
Давлеткиреева Л.З.   СОВЕРШЕНСТВОВАНИЕ МЕТОДИКИ ПОСТРОЕНИЯ МОДЕЛЕЙ СОБЫТИЙНО-УПРАВЛЯЕМОГО ПРОЦЕССА ДЛЯ ПОСТАНОВКИ ЗАДАЧ УПРАВЛЕНИЯ В СОЦИАЛЬНЫХ И ЭКОНОМИЧЕСКИХ СИСТЕМАХ /   Курзаева Л.В., Новикова Т.Б., Давлеткиреева Л.З., Назарова О.Б., Белоусова И.Д. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2015.   №&nbsp;8-2.  С. 297-302.  ..
Давлеткиреева Л.З.   ФОРМИРОВАНИЕ ИМИДЖА НАПРАВЛЕНИЯ ПОДГОТОВКИ "ПРИКЛАДНАЯ ИНФОРМАТИКА" НА ОСНОВЕ РАЗВИТИЯ КОРПОРАТИВНОЙ ИНФРАСТРУКТУРЫ /   Давлеткиреева Л.З., Новикова Т.Б. //  — (Москва): Изд-во Лаборатория Открытых Информационных Технологий факультета ВМК МГУ им. М.В. Ломоносова,   2015.   Т. 1. №&nbsp;11.  С. 268-274.  ..
